"","institution","institutionLabel","mastodon"
"1","Q3152021","Institute of Scientific and Technical Information","[email]"
"2","Q1272622","Forstliche Versuchs- und Forschungsanstalt Baden-Württemberg","[email]"
"3","Q1664898","Q1664898","[email]"
"4","Q702482","University of Bayreuth","[email]"
"5","Q311801","DESY","[email]"
"6","Q311801","DESY","[email]"
"7","Q165528","University of Greifswald","[email]"
"8","Q2020251","Rathenau Institute","[email]"
"9","Q1206114","German Centre of Gerontology","[email]"
"10","Q1206136","German Center for Neurodegenerative Diseases","[email]"
"11","Q568704","Ibero-American Institute Berlin","[email]"
"12","Q2524002","Netherlands Institute of Ecology","[email]"
"13","Q1537723","Moses Mendelssohn Center for European Jewish Studies","[email]"
"14","Q283099","Bundeswehr University Munich","[email]"
"15","Q317361","Max Planck Institute of Molecular Cell Biology and Genetics","[email]"
"16","Q1912080","Max Planck Institute for Meteorology","[email]"
"17","Q746592","University of the Philippines","[email]"
"18","Q1281305","Leibniz Institute for Science and Mathematics Education at the University of Kiel","[email]"
"19","Q447953","University of Wuppertal","[email]"
"20","Q1196057","Santa Fe Institute","[email]"
"21","Q500692","University of Bremen","[email]"
"22","Q315229","German Sport University Cologne","[email]"
"23","Q161982","Johannes Gutenberg University Mainz","[email]"
"24","Q49207","University of New Hampshire","[email]"
"25","Q156737","University of Kiel","[email]"
"26","Q157332","German Aerospace Center","[email]"
"27","Q30296150","Center for Experimental and Clinical Infection Research","[email]"
"28","Q1813774","Leibniz Institute of Ecological Urban and Regional Development","[email]"
"29","Q1006222","Federal Institute for Vocational Education and Training","[email]"
"30","Q317179","ZBW - Leibniz Information Centre for Economics","[email]"
"31","Q449325","German Cancer Research Center","[email]"
"32","Q19965029","Research Institute for Regional and Urban Development","[email]"
"33","Q1813740","Leibniz Institute for Regional Geography","[email]"
"34","Q751860","ASTRON","[email]"
"35","Q849751","York University","[email]"
"36","Q153978","University of Tübingen","[email]"
"37","Q1562772","HAWK University of Applied Sciences and Arts","[email]"
"38","Q536656","Alfred Wegener Institute for Polar and Marine Research","[email]"
"39","Q880999","Helmholtz Centre for Environmental Research","[email]"
"40","Q1615908","Peace Research Institute Frankfurt","[email]"
"41","Q516346","Royal Netherlands Meteorological Institute","[email]"
"42","Q1664838","Institut für Dokumentologie und Editorik","[email]"
"43","Q1665099","Institut für ökologische Wirtschaftsforschung GmbH","[email]"
"44","Q597758","University of Oldenburg","[email]"
"45","Q622137","Lehigh University","[email]"
"46","Q644478","University of Galway","[email]"
"47","Q662864","Leibniz Institute for Astrophysics Potsdam","[email]"
"48","Q695302","German Archaeological Institute","[email]"
"49","Q2514863","Verein zur Förderung eines Deutschen Forschungsnetzes","[email]"
"50","Q76473","University of Southampton","[email]"
"51","Q24935893","Institute of Engineering and Systems Science","[email]"
"52","Q1205728","DIPF | Leibniz Institute for Research and Information in Education","[email]"
"53","Q1233544","Stuttgart Media University","[email]"
"54","Q878592","Helmholtz Zentrum München","[email]"
"55","Q875138","HTW Berlin","[email]"
"56","Q3151916","Institut d'astrophysique de Paris","[email]"
"57","Q1204536","ZB MED - Information Centre for Life Sciences","[email]"
"58","Q574571","University of Regensburg","[email]"
"59","Q655866","University of Magdeburg","[email]"
"60","Q317032","University of Düsseldorf","[email]"
"61","Q1203864","German Collection of Microorganisms and Cell Cultures","[email]"
"62","Q689854","Freiberg University of Mining and Technology","[email]"
"63","Q280413","National Center for Scientific Research","[email]"
"64","Q2392351","Leeds Beckett University","[email]"
"65","Q1540619","Space Telescope Science Institute","[email]"
"66","Q3152437","INSU","[email]"
"67","Q1388737","FIZ Karlsruhe","[email]"
"68","Q122453","University of Stuttgart","[email]"
"69","Q1356982","University of Applied Sciences Jena","[email]"
"70","Q309988","Karlsruhe Institute of Technology","[email]"
"71","Q317125","Reutlingen University","[email]"
"72","Q153987","University of Freiburg","[email]"
"73","Q1575772","Hannah Arendt Institute for Totalitarianism Studies","[email]"
"74","Q154561","University of Jena","[email]"
"75","Q158158","TU Dresden","[email]"
"76","Q632004","Radboud University Nijmegen","[email]"
"77","Q13371","Harvard University","[email]"
"78","Q5059586","Center for Dewey Studies","[email]"
"79","Q48756","CNES","[email]"
"80","Q679913","Helmholtz Association of German Research Centres","[email]"
"81","Q679913","Helmholtz Association of German Research Centres","[email]"
"82","Q641676","Naturalis Biodiversity Center","[email]"
"83","Q153012","University of Potsdam","[email]"
"84","Q470412","German Institute for Global and Area Studies","[email]"
"85","Q217741","Purdue University","[email]"
"86","Q475602","WZB Berlin Social Science Center","[email]"
"87","Q697111","Research Centre Jülich","[email]"
"88","Q251061","Potsdam Institute for Climate Impact Research","[email]"
"89","Q1664834","Leibniz Institute for the German Language","[email]"
"90","Q1452018","Fraunhofer Institute for Open Communication Systems","[email]"
"91","Q1912019","Max Delbrück Center for Molecular Medicine","[email]"
"92","Q1514123","Germania Sacra","[email]"
"93","Q1547084","University of Twente","[email]"
"94","Q574606","Université Libre de Bruxelles","[email]"
"95","Q1622123","Magdeburg-Stendal University of Applied Sciences","[email]"
"96","Q678982","Leibniz University Hannover","[email]"
"97","Q835440","University of Konstanz","[email]"
"98","Q835662","Ulm University","[email]"
"99","Q30267905","Data & Society Research Institute","[email]"
"100","Q28695","University of Helsinki","[email]"
"101","Q1622074","Hochschule Anhalt","[email]"
"102","Q690912","University of Hohenheim","[email]"
"103","Q1711558","University of Plymouth","[email]"
"104","Q54096","University of Cologne","[email]"
"105","Q309350","Northwestern University","[email]"
"106","Q1065809","Florida International University","[email]"
"107","Q2399120","Technische Informationsbibliothek (TIB)","[email]"
"108","Q1055186","Netherlands National Institute for Public Health and the Environment","[email]"
"109","Q896469","German Research Center for Artificial Intelligence","[email]"
"110","Q19819891","Leibniz-Centre General Linguistics","[email]"
"111","Q967165","University of York","[email]"
"112","Q1065414","Vrije Universiteit Amsterdam","[email]"
"113","Q152838","University of Göttingen","[email]"
"114","Q836312","German Historical Institute Paris","[email]"
"115","Q310695","Technical University of Darmstadt","[email]"
"116","Q3152521","SIB Swiss Institute of Bioinformatics","[email]"
"117","Q1006223","Federal Institute for Risk Assessment","[email]"
"118","Q875788","University of Innsbruck","[email]"
"119","Q1567759","HafenCity University Hamburg","[email]"
"120","Q1603242","Helmholtz Centre for Infection Research","[email]"
"121","Q1622229","Nürtingen-Geislingen University of Applied Science","[email]"
"122","Q1452048","Fraunhofer Institute for Non-Destructive Testing","[email]"
"123","Q1665002","Institute for Technology Assessment and Systems Analysis","[email]"
"124","Q836312","German Historical Institute Paris","[email]"
"125","Q154804","Leipzig University","[email]"
"126","Q159630","Chemnitz University of Technology","[email]"
"127","Q323945","GEOMAR Helmholtz Centre for Ocean Research Kiel","[email]"
"128","Q323945","GEOMAR Helmholtz Centre for Ocean Research Kiel","[email]"
"129","Q1859178","University of Strathclyde","[email]"
"130","Q1813793","Leibniz Centre for Agricultural Landscape Research","[email]"
"131","Q248702","Hochschule für Gestaltung Schwäbisch Gmünd","[email]"
"132","Q40025","University of Erlangen–Nuremberg","[email]"
"133","Q1622113","University of Applied Sciences Kehl","[email]"
"134","Q317070","University of Mannheim","[email]"
"135","Q1485220","GESIS – Leibniz Institute for the Social Sciences","[email]"
"136","Q573954","University of Limerick","[email]"
"137","Q542415","RheinMain University of Applied Sciences","[email]"
"138","Q2120222","Pädagogische Hochschule Weingarten","[email]"
"139","Q165980","University of Vienna","[email]"
"140","Q31839610","Weizenbaum Institute","[email]"
"141","Q687017","FernUniversität in Hagen","[email]"
"142","Q734324","Technical University of Braunschweig","[email]"
"143","Q2120211","Ludwigsburg University of Education","[email]"
"144","Q1310061","Karlsruhe University of Education","[email]"
"145","Q151510","Heidelberg University","[email]"
"146","Q833822","University of Kassel","[email]"
"147","Q1334582","University of Liège","[email]"
"148","Q1021633","Office of Technology Assement at the German Bundestag","[email]"
"149","Q881298","Max Planck Institute of Plasma Physics","[email]"
"150","Q850730","University of Groningen","[email]"
"151","Q1338536","Protestant University Ludwigsburg","[email]"
"152","Q270532","University of Aberdeen","[email]"
"153","Q131785081","Institute for Artificial Intelligence, University of Stuttgart","[email]"
"154","Q110678147","Archéosciences Bordeaux","[email]"
"155","Q60740204","Center for Information Technology Policy","[email]"
"156","Q167086","Statistics Netherlands","[email]"
"157","Q1067471","University of Calgary","[email]"
"158","Q201492","McGill University","[email]"
"159","Q221653","Utrecht University","[email]"
"160","Q552742","Rosa Luxemburg Foundation","[email]"
"161","Q253439","Royal Netherlands Academy of Arts and Sciences","[email]"
"162","Q1432182","Fraunhofer Institute of Optronics, System Technologies and Image Exploitation","[email]"
"163","Q5122568","Citizen Lab","[email]"
"164","Q109584110","Q109584110","[email]"
"165","Q1452030","Fraunhofer Institute for Secure Information Technology","[email]"
"166","Q6970347","National American University","[email]"
"167","Q107522840","HeiGIT","[email]"
"168","Q470648","Max Planck Institute for Solar System Research","[email]"
"169","Q1005540","Federal Institute for Materials Research and Testing","[email]"
"170","Q29578283","Q29578283","[email]"
"171","Q110231228","Distributed Artificial Intelligence Research Institute","[email]"
"172","Q2587966","De Jonge Akademie","[email]"
"173","Q1665131","Institute for Educational Quality Improvement (IQB)","[email]"
"174","Q153006","Free University Berlin","[email]"
"175","Q18155996","Inria Centre de Recherche Paris Rocquencourt","[email]"
"176","Q51784476","Q51784476","[email]"
"177","Q3504917","Czech Statistical Office","[email]"
"178","Q836469","Friedrich Ebert Foundation","[email]"
"179","Q157808","Technical University of Munich","[email]"
"180","Q1452005","Fraunhofer Institute for Factory Operation and Automation","[email]"
"181","Q1452007","Fraunhofer Institute for Interfacial Engineering and Biotechnology","[email]"
"182","Q1119337","Max Planck Institute for the Study of Societies","[email]"
"183","Q4961241","Brennan Center for Justice","[email]"
"184","Q59536537","ATHENE","[email]"
"185","Q55670492","Zukunftskolleg","[email]"
"186","Q1780875","Trier Center for Digital Humanities","[email]"
"187","Q30262159","Laboratory of Environnemental Marine Sciences","[email]"
"188","Q1859678","Transnational Institute","[email]"
"189","Q2778415","Max Planck Institute for Gravitational Physics","[email]"
"190","Q1362780","Erwin Schrödinger International Institute for Mathematics and Physics","[email]"
"191","Q12268488","Udako Euskal Unibertsitatea","[email]"
"192","Q26882678","Agora Energiewende","[email]"
"193","Q13344","University of Bordeaux","[email]"
"194","Q1664754","Institut Solidarische Moderne","[email]"
"195","Q192775","University of Glasgow","[email]"
"196","Q1694545","Johann Heinrich von Thünen-Institut","[email]"
"197","Q884105","Hasso Plattner Institute","[email]"
"198","Q929154","Brookings Institution","[email]"
"199","Q651061","Heinrich Böll Foundation","[email]"
"200","Q679041","Robert Koch Institute","[email]"
"201","Q116266010","Q116266010","[email]"
"202","Q51985","Technische Universität Berlin","[email]"
"203","Q116009513","Q116009513","[email]"
"204","Q152087","Humboldt University of Berlin","[email]"
"205","Q23979530","D64 – Zentrum für digitalen Fortschritt","[email]"
"206","Q65157652","Momentum Institute","[email]"
"207","Q65157652","Momentum Institute","[email]"
"208","Q55517313","Q55517313","[email]"
"209","Q219989","Berlin-Brandenburg Academy of Sciences and Humanities","[email]"
"210","Q294804","Öko-Institut","[email]"
"211","Q1457808","Friedrich Loeffler Institute","[email]"
"212","Q84957500","Institute for Policy Integrity","[email]"
"213","Q158085","Max Planck Society","[email]"
"214","Q121800021","CityLAB Berlin","[email]"
"215","Q180865","University of Toronto","[email]"
"216","Q15130249","Statistisches Amt für Hamburg und Schleswig-Holstein","[email]"
"217","Q1476836","Paul Ehrlich Institute","[email]"
"218","Q30262518","GeoAzur","[email]"
"219","Q13342","Bordeaux Montaigne University","[email]"
"220","Q833738","Heidelberg Academy for Sciences and Humanities","[email]"
"221","Q764739","Federal Statistical Office","[email]"
"222","Q156616","The National Institute of Statistics and Economic Studies","[email]"
